Group,Gal,zmemb,ra,dec,logSFR_NUV,logSFR_FUV,RE_g,n_g,RE_r,n_r,RE_i,n_i,RE_z,n_z,e_RE_g,e_n_g,e_RE_r,e_n_r,e_RE_i,e_n_i,e_RE_z,e_n_z,m_g_corrected,m_r_corrected,m_i_corrected,m_z_corrected,ebv
3,1,0.041719,2.834674521202194,-53.95652455274381,0.011079016173265899,0.08172732547323669,12.9987,0.6455,12.6179,0.8063,12.2546,0.9598,11.8613,1.1259,0.0366,0.0055,0.0328,0.0043,0.0548,0.0083,0.0866,0.0138,19.39179972780267,18.996706818627548,18.779765818773352,18.711423937204774,0.013247969
3,4,0.041719,2.852407391719842,-53.9310223008958,0.7542563153759829,0.7327530262143149,6.0261,1.2663,6.2935,1.2493,6.5486,1.2331,6.8247,1.2155,0.0303,0.0133,0.0223,0.0083,0.0355,0.0115,0.0579,0.0197,15.41112954418684,14.802987255998694,14.498631432108837,14.34516771928826,0.013674323
10,4,0.051799,5.687584604767833,-20.58857817827894,0.7515989787655872,0.7163490152410059,24.9659,0.8662,24.0913,1.0386,23.2569,1.2031,22.3536,1.3812,0.02,0.0012,0.0136,0.0008,0.0221,0.0014,0.0371,0.0024,16.216952482610207,15.655040358105474,15.37406366038418,15.193902337554754,0.021346333
10,1,0.051799,5.653417994681938,-20.57092018426899,0.383245442548084,0.37449055192915104,nan,7.713,nan,5.1661,nan,2.736,nan,0.1055,nan,1.0338,nan,0.9901,nan,1.9078,nan,3.0885,18.486952238165447,17.990960857565444,17.6490307287411,17.572424076596544,0.021688515
13,1,0.041095,9.238683763702836,-63.44049451525331,1.4295784117550134,1.482558415429958,20.8522,0.8748,20.7105,1.3764,20.5753,1.855,20.4289,2.3731,0.0118,0.001,0.0092,0.0008,0.0151,0.0014,0.0245,0.0023,16.327586305388497,15.482353051795572,15.118212995770604,14.840901595455493,0.021494443
13,3,0.041095,9.295400900782896,-63.43775771911234,0.7423931583396133,0.7951693294974458,13.7446,1.2138,13.5688,1.4004,13.401,1.5784,13.2195,1.771,0.0054,0.001,0.0034,0.0006,0.0039,0.0007,0.0066,0.0012,19.95793560748737,19.377372199513804,19.090546902484153,18.746502228635773,0.021344265
13,4,0.041095,9.324959678182235,-63.44024534613383,-0.10097323957767479,-0.091294942967318,4.5703,1.4058,4.7439,1.4402,4.9094,1.473,5.0886,1.5085,0.0055,0.0039,0.0033,0.0025,0.0045,0.0027,0.0077,0.0044,18.07858222006012,17.526262850711714,17.287927793237,17.130076314951445,0.021237023
14,2,0.07588,9.421045190534482,-9.05643554421165,0.5999781423828399,0.586693429690655,13.1023,0.964,12.7876,1.031,12.4872,1.0949,12.1622,1.1641,0.0141,0.0018,0.0096,0.0012,0.0111,0.0015,0.0176,0.0024,17.872091876522127,17.058203270699384,16.667749356304768,16.429924223662987,0.034914233
14,1,0.077266,9.413276734868823,-9.046817280354563,0.7321272236746541,0.7799073847382729,19.443,1.1275,18.2468,1.4602,17.1054,1.7776,15.8699,2.1212,0.0301,0.0034,0.0195,0.0023,0.0251,0.0036,0.0415,0.0061,17.342374434038053,16.661640370039557,16.310863108298193,16.145948156814118,0.035117216
15,4,0.059258,9.496903749885028,-25.05817536248398,0.6309089375819337,0.6311054913930274,0.5802,4.2757,nan,6.2048,nan,8.0454,nan,nan,0.0079,0.1457,nan,0.1969,nan,0.3376,nan,nan,16.920960301084865,16.144681518986268,15.786250375268407,15.540036029179687,0.015810696
16,1,0.215976,11.98475234468605,-63.15271598449009,1.9322313884901448,1.9349013599866218,11.4528,0.8769,11.1095,0.9645,10.7819,1.0481,10.4273,1.1386,0.0111,0.0018,0.0074,0.0012,0.008,0.0013,0.0124,0.0021,17.509073043463346,16.723376470255392,16.332873829230813,16.226849371192586,0.01930333
